
Relocation section '.rel.text' at offset 0x808a0 contains 119 entries:
 Offset     Info    Type                Sym. Value  Symbol's Name
00000000  00046b02 R_ARM_ABS32            00001000   __StackTop
00000100  00041202 R_ARM_ABS32            00000883   TIM5_IRQHandler
00000104  00031802 R_ARM_ABS32            00000887   TIM6_IRQHandler
00000108  00040f02 R_ARM_ABS32            0000088b   TIM7_IRQHandler
0000010c  0004aa02 R_ARM_ABS32            0000088f   TIM8_BRK_IRQHandler
00000110  00039002 R_ARM_ABS32            00000893   TIM8_UP_IRQHandler
00000114  0002ed02 R_ARM_ABS32            00000897   TIM8_TRG_COM_IRQHandler
00000118  0002ef02 R_ARM_ABS32            0000089b   TIM8_CC_IRQHandler
0000011c  0003d502 R_ARM_ABS32            0000089f   I2C1_EV_IRQHandler
00000120  0004c102 R_ARM_ABS32            000008a3   I2C1_ER_IRQHandler
00000124  00035a02 R_ARM_ABS32            000008a7   I2C2_EV_IRQHandler
00000128  0004a502 R_ARM_ABS32            000008ab   I2C2_ER_IRQHandler
0000012c  00037f02 R_ARM_ABS32            000008af   SPI1_IRQHandler
00000130  00042b02 R_ARM_ABS32            000008b3   SPI2_IRQHandler
00000134  0004b602 R_ARM_ABS32            000008b7   USART1_IRQHandler
00000138  00049a02 R_ARM_ABS32            000008bb   USART2_IRQHandler
0000013c  0003b202 R_ARM_ABS32            000008bf   USART3_IRQHandler
00000140  0003df02 R_ARM_ABS32            000008c3   UART4_IRQHandler
00000144  0003c502 R_ARM_ABS32            000008c7   UART5_IRQHandler
00000148  00047902 R_ARM_ABS32            000008cb   LPUART1_IRQHandler
0000014c  0004cb02 R_ARM_ABS32            000008cf   LPTIM1_IRQHandler
00000150  00033402 R_ARM_ABS32            000008d3   LPTIM2_IRQHandler
00000154  00041402 R_ARM_ABS32            000008d7   TIM15_IRQHandler
00000158  0003de02 R_ARM_ABS32            000008db   TIM16_IRQHandler
0000015c  0003b102 R_ARM_ABS32            000008df   TIM17_IRQHandler
00000160  00046802 R_ARM_ABS32            000008e3   COMP_IRQHandler
00000164  00033f02 R_ARM_ABS32            000008e7   USB_FS_IRQHandler
00000168  00044002 R_ARM_ABS32            000008eb   CRS_IRQHandler
0000016c  0004c202 R_ARM_ABS32            000008ef   FMC_IRQHandler
00000170  00038002 R_ARM_ABS32            000008f3   OCTOSPI1_IRQHandler
00000178  00041002 R_ARM_ABS32            000008f7   SDMMC1_IRQHandler
00000180  0003d002 R_ARM_ABS32            000008fb   DMA2_Channel1_IRQHandler
00000184  0003a002 R_ARM_ABS32            000008ff   DMA2_Channel2_IRQHandler
00000188  0004f002 R_ARM_ABS32            00000903   DMA2_Channel3_IRQHandler
0000018c  0003e002 R_ARM_ABS32            00000907   DMA2_Channel4_IRQHandler
00000190  00043d02 R_ARM_ABS32            0000090b   DMA2_Channel5_IRQHandler
00000194  00047a02 R_ARM_ABS32            0000090f   DMA2_Channel6_IRQHandler
00000198  0003f402 R_ARM_ABS32            00000913   DMA2_Channel7_IRQHandler
0000019c  00032502 R_ARM_ABS32            00000917   DMA2_Channel8_IRQHandler
000001a0  00041502 R_ARM_ABS32            0000091b   I2C3_EV_IRQHandler
000001a4  00034102 R_ARM_ABS32            0000091f   I2C3_ER_IRQHandler
000001a8  0004e302 R_ARM_ABS32            00000923   SAI1_IRQHandler
000001ac  0003a202 R_ARM_ABS32            00000927   SAI2_IRQHandler
000001b0  00030902 R_ARM_ABS32            0000092b   TSC_IRQHandler
000001b4  00049102 R_ARM_ABS32            0000092f   AES_IRQHandler
000001b8  00045a02 R_ARM_ABS32            00000933   RNG_IRQHandler
000001bc  00035d02 R_ARM_ABS32            00000937   FPU_IRQHandler
000001c0  0004ee02 R_ARM_ABS32            0000093b   HASH_IRQHandler
000001c4  0003a902 R_ARM_ABS32            0000093f   PKA_IRQHandler
000001c8  00034b02 R_ARM_ABS32            00000943   LPTIM3_IRQHandler
000001cc  0004bc02 R_ARM_ABS32            00000947   SPI3_IRQHandler
000001d0  0004d202 R_ARM_ABS32            0000094b   I2C4_ER_IRQHandler
000001d4  00047402 R_ARM_ABS32            0000094f   I2C4_EV_IRQHandler
000001d8  00049e02 R_ARM_ABS32            00000953   DFSDM1_FLT0_IRQHandler
000001dc  00033702 R_ARM_ABS32            00000957   DFSDM1_FLT1_IRQHandler
000001e0  00034202 R_ARM_ABS32            0000095b   DFSDM1_FLT2_IRQHandler
000001e4  0003a802 R_ARM_ABS32            0000095f   DFSDM1_FLT3_IRQHandler
000001e8  00041302 R_ARM_ABS32            00000963   UCPD1_IRQHandler
000001ec  0004dc02 R_ARM_ABS32            00000967   ICACHE_IRQHandler
000001f0  00040002 R_ARM_ABS32            0000096b   OTFDEC1_IRQHandler

Relocation section '.rel.privileged_functions' at offset 0x80c58 contains 1282 entries:
 Offset     Info    Type                Sym. Value  Symbol's Name
0000004a  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
0000005c  0003a70a R_ARM_THM_CALL         00003a87   pvPortMalloc
0000006e  0004300a R_ARM_THM_CALL         000012bd   memset
000000d6  0004c70a R_ARM_THM_CALL         00006669   vPortEnterCritical
000000da  0000982f R_ARM_THM_MOVW_ABS_NC  00000020   uxCurrentNumberOfTasks
000000de  00009830 R_ARM_THM_MOVT_ABS     00000020   uxCurrentNumberOfTasks
000000e8  0003332f R_ARM_THM_MOVW_ABS_NC  00000000   pxCurrentTCB
000000ec  00033330 R_ARM_THM_MOVT_ABS     00000000   pxCurrentTCB
000000f8  0003332f R_ARM_THM_MOVW_ABS_NC  00000000   pxCurrentTCB
000000fc  00033330 R_ARM_THM_MOVT_ABS     00000000   pxCurrentTCB
00000102  0000982f R_ARM_THM_MOVW_ABS_NC  00000020   uxCurrentNumberOfTasks
00000106  00009830 R_ARM_THM_MOVT_ABS     00000020   uxCurrentNumberOfTasks
0000011c  00009a2f R_ARM_THM_MOVW_ABS_NC  00000024   xSchedulerRunning
00000120  00009a30 R_ARM_THM_MOVT_ABS     00000024   xSchedulerRunning
0000012a  0003332f R_ARM_THM_MOVW_ABS_NC  00000000   pxCurrentTCB
0000012e  00033330 R_ARM_THM_MOVT_ABS     00000000   pxCurrentTCB
00000146  0003332f R_ARM_THM_MOVW_ABS_NC  00000000   pxCurrentTCB
0000014a  00033330 R_ARM_THM_MOVT_ABS     00000000   pxCurrentTCB
0000015a  00009b2f R_ARM_THM_MOVW_ABS_NC  00000004   uxTaskNumber
0000015e  00009b30 R_ARM_THM_MOVT_ABS     00000004   uxTaskNumber
0000017a  00009c2f R_ARM_THM_MOVW_ABS_NC  000001a0   uxTopReadyPriority
0000017e  00009c30 R_ARM_THM_MOVT_ABS     000001a0   uxTopReadyPriority
00000190  00009c2f R_ARM_THM_MOVW_ABS_NC  000001a0   uxTopReadyPriority
00000194  00009c30 R_ARM_THM_MOVT_ABS     000001a0   uxTopReadyPriority
000001aa  00009d2f R_ARM_THM_MOVW_ABS_NC  00000060   pxReadyTasksLists
000001ae  00009d30 R_ARM_THM_MOVT_ABS     00000060   pxReadyTasksLists
00000208  0002ff0a R_ARM_THM_CALL         00006689   vPortExitCritical
0000020c  00009a2f R_ARM_THM_MOVW_ABS_NC  00000024   xSchedulerRunning
00000210  00009a30 R_ARM_THM_MOVT_ABS     00000024   xSchedulerRunning
0000021c  0003332f R_ARM_THM_MOVW_ABS_NC  00000000   pxCurrentTCB
00000220  00033330 R_ARM_THM_MOVT_ABS     00000000   pxCurrentTCB
00000236  0004230a R_ARM_THM_CALL         00006651   vPortYield
000002c2  0003a70a R_ARM_THM_CALL         00003a87   pvPortMalloc
000002d0  0003a70a R_ARM_THM_CALL         00003a87   pvPortMalloc
000002e2  0004300a R_ARM_THM_CALL         000012bd   memset
000002f2  00035c0a R_ARM_THM_CALL         00003de3   vPortFree
0000034a  0004c70a R_ARM_THM_CALL         00006669   vPortEnterCritical
00000354  0003332f R_ARM_THM_MOVW_ABS_NC  00000000   pxCurrentTCB
00000358  00033330 R_ARM_THM_MOVT_ABS     00000000   pxCurrentTCB
00000370  0003fd0a R_ARM_THM_CALL         000046bb   uxListRemove
0000038a  0003fd0a R_ARM_THM_CALL         000046bb   uxListRemove
00000392  00009b2f R_ARM_THM_MOVW_ABS_NC  00000004   uxTaskNumber
00000396  00009b30 R_ARM_THM_MOVT_ABS     00000004   uxTaskNumber
000003a2  0003332f R_ARM_THM_MOVW_ABS_NC  00000000   pxCurrentTCB
000003a6  00033330 R_ARM_THM_MOVT_ABS     00000000   pxCurrentTCB
000003b8  00009f2f R_ARM_THM_MOVW_ABS_NC  00000008   xTasksWaitingTermination
000003bc  00009f30 R_ARM_THM_MOVT_ABS     00000008   xTasksWaitingTermination
000003c0  0003730a R_ARM_THM_CALL         00004617   vListInsertEnd
000003c4  0000a02f R_ARM_THM_MOVW_ABS_NC  0000001c   uxDeletedTasksWaitingCleanUp
000003c8  0000a030 R_ARM_THM_MOVT_ABS     0000001c   uxDeletedTasksWaitingCleanUp
000003d4  0000982f R_ARM_THM_MOVW_ABS_NC  00000020   uxCurrentNumberOfTasks
000003d8  00009830 R_ARM_THM_MOVT_ABS     00000020   uxCurrentNumberOfTasks
000003e8  0002ff0a R_ARM_THM_CALL         00006689   vPortExitCritical
000003ee  0003332f R_ARM_THM_MOVW_ABS_NC  00000000   pxCurrentTCB
000003f2  00033330 R_ARM_THM_MOVT_ABS     00000000   pxCurrentTCB
00000406  00009a2f R_ARM_THM_MOVW_ABS_NC  00000024   xSchedulerRunning
0000040a  00009a30 R_ARM_THM_MOVT_ABS     00000024   xSchedulerRunning
00000416  0003332f R_ARM_THM_MOVW_ABS_NC  00000000   pxCurrentTCB
0000041a  00033330 R_ARM_THM_MOVT_ABS     00000000   pxCurrentTCB
00000426  0000a32f R_ARM_THM_MOVW_ABS_NC  00000028   uxSchedulerSuspended
0000042a  0000a330 R_ARM_THM_MOVT_ABS     00000028   uxSchedulerSuspended
00000434  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
0000043c  0004230a R_ARM_THM_CALL         00006651   vPortYield
0000044a  0000a42f R_ARM_THM_MOVW_ABS_NC  00000030   pxDelayedTaskList
0000044e  0000a430 R_ARM_THM_MOVT_ABS     00000030   pxDelayedTaskList
0000045a  0000a52f R_ARM_THM_MOVW_ABS_NC  000001a8   xNextTaskUnblockTime
0000045e  0000a530 R_ARM_THM_MOVT_ABS     000001a8   xNextTaskUnblockTime
0000046a  0000a42f R_ARM_THM_MOVW_ABS_NC  00000030   pxDelayedTaskList
0000046e  0000a430 R_ARM_THM_MOVT_ABS     00000030   pxDelayedTaskList
00000478  0000a52f R_ARM_THM_MOVW_ABS_NC  000001a8   xNextTaskUnblockTime
0000047c  0000a530 R_ARM_THM_MOVT_ABS     000001a8   xNextTaskUnblockTime
0000049e  00035c0a R_ARM_THM_CALL         00003de3   vPortFree
000004a4  00035c0a R_ARM_THM_CALL         00003de3   vPortFree
000004b8  00035c0a R_ARM_THM_CALL         00003de3   vPortFree
000004ca  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
000004ee  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
000004fc  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
00000504  0003f50a R_ARM_THM_CALL         000005b9   vTaskSuspendAll
00000508  0000a62f R_ARM_THM_MOVW_ABS_NC  0000002c   xTickCount
0000050c  0000a630 R_ARM_THM_MOVT_ABS     0000002c   xTickCount
00000514  0000a32f R_ARM_THM_MOVW_ABS_NC  00000028   uxSchedulerSuspended
00000518  0000a330 R_ARM_THM_MOVT_ABS     00000028   uxSchedulerSuspended
00000524  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
0000059e  00045e0a R_ARM_THM_CALL         000006d1   xTaskResumeAll
000005aa  0004230a R_ARM_THM_CALL         00006651   vPortYield
000005b8  0000a32f R_ARM_THM_MOVW_ABS_NC  00000028   uxSchedulerSuspended
000005bc  0000a330 R_ARM_THM_MOVT_ABS     00000028   uxSchedulerSuspended
000005d2  0000a62f R_ARM_THM_MOVW_ABS_NC  0000002c   xTickCount
000005d6  0000a630 R_ARM_THM_MOVT_ABS     0000002c   xTickCount
000005de  0003332f R_ARM_THM_MOVW_ABS_NC  00000000   pxCurrentTCB
000005e2  00033330 R_ARM_THM_MOVT_ABS     00000000   pxCurrentTCB
000005ea  0003fd0a R_ARM_THM_CALL         000046bb   uxListRemove
00000606  0000a82f R_ARM_THM_MOVW_ABS_NC  0000004c   xSuspendedTaskList
0000060a  0000a830 R_ARM_THM_MOVT_ABS     0000004c   xSuspendedTaskList
00000614  0003332f R_ARM_THM_MOVW_ABS_NC  00000000   pxCurrentTCB
00000618  00033330 R_ARM_THM_MOVT_ABS     00000000   pxCurrentTCB
00000658  0003332f R_ARM_THM_MOVW_ABS_NC  00000000   pxCurrentTCB
0000065c  00033330 R_ARM_THM_MOVT_ABS     00000000   pxCurrentTCB
00000670  0000a92f R_ARM_THM_MOVW_ABS_NC  00000034   pxOverflowDelayedTaskList
00000674  0000a930 R_ARM_THM_MOVT_ABS     00000034   pxOverflowDelayedTaskList
0000067a  0003332f R_ARM_THM_MOVW_ABS_NC  00000000   pxCurrentTCB
0000067e  00033330 R_ARM_THM_MOVT_ABS     00000000   pxCurrentTCB
00000686  0004380a R_ARM_THM_CALL         00004651   vListInsert
0000068c  0000a42f R_ARM_THM_MOVW_ABS_NC  00000030   pxDelayedTaskList
00000690  0000a430 R_ARM_THM_MOVT_ABS     00000030   pxDelayedTaskList
00000696  0003332f R_ARM_THM_MOVW_ABS_NC  00000000   pxCurrentTCB
0000069a  00033330 R_ARM_THM_MOVT_ABS     00000000   pxCurrentTCB
000006a2  0004380a R_ARM_THM_CALL         00004651   vListInsert
000006a8  0000a52f R_ARM_THM_MOVW_ABS_NC  000001a8   xNextTaskUnblockTime
000006ac  0000a530 R_ARM_THM_MOVT_ABS     000001a8   xNextTaskUnblockTime
000006ba  0000a52f R_ARM_THM_MOVW_ABS_NC  000001a8   xNextTaskUnblockTime
000006be  0000a530 R_ARM_THM_MOVT_ABS     000001a8   xNextTaskUnblockTime
000006de  0004c70a R_ARM_THM_CALL         00006669   vPortEnterCritical
000006e6  0000a32f R_ARM_THM_MOVW_ABS_NC  00000028   uxSchedulerSuspended
000006ea  0000a330 R_ARM_THM_MOVT_ABS     00000028   uxSchedulerSuspended
000006f4  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
000006fc  0000a32f R_ARM_THM_MOVW_ABS_NC  00000028   uxSchedulerSuspended
00000700  0000a330 R_ARM_THM_MOVT_ABS     00000028   uxSchedulerSuspended
00000714  0000982f R_ARM_THM_MOVW_ABS_NC  00000020   uxCurrentNumberOfTasks
00000718  00009830 R_ARM_THM_MOVT_ABS     00000020   uxCurrentNumberOfTasks
00000728  0000aa2f R_ARM_THM_MOVW_ABS_NC  00000038   xPendingReadyList
0000072c  0000aa30 R_ARM_THM_MOVT_ABS     00000038   xPendingReadyList
0000073a  0000aa2f R_ARM_THM_MOVW_ABS_NC  00000038   xPendingReadyList
0000073e  0000aa30 R_ARM_THM_MOVT_ABS     00000038   xPendingReadyList
000007ee  00009c2f R_ARM_THM_MOVW_ABS_NC  000001a0   uxTopReadyPriority
000007f2  00009c30 R_ARM_THM_MOVT_ABS     000001a0   uxTopReadyPriority
00000804  00009c2f R_ARM_THM_MOVW_ABS_NC  000001a0   uxTopReadyPriority
00000808  00009c30 R_ARM_THM_MOVT_ABS     000001a0   uxTopReadyPriority
0000081e  00009d2f R_ARM_THM_MOVW_ABS_NC  00000060   pxReadyTasksLists
00000822  00009d30 R_ARM_THM_MOVT_ABS     00000060   pxReadyTasksLists
00000882  0003332f R_ARM_THM_MOVW_ABS_NC  00000000   pxCurrentTCB
00000886  00033330 R_ARM_THM_MOVT_ABS     00000000   pxCurrentTCB
00000898  0000ab2f R_ARM_THM_MOVW_ABS_NC  000001a4   xYieldPendings
0000089c  0000ab30 R_ARM_THM_MOVT_ABS     000001a4   xYieldPendings
000008b8  0000ac2f R_ARM_THM_MOVW_ABS_NC  000001b0   xPendedTicks
000008bc  0000ac30 R_ARM_THM_MOVT_ABS     000001b0   xPendedTicks
000008cc  0004820a R_ARM_THM_CALL         000012f5   xTaskIncrementTick
000008d6  0000ab2f R_ARM_THM_MOVW_ABS_NC  000001a4   xYieldPendings
000008da  0000ab30 R_ARM_THM_MOVT_ABS     000001a4   xYieldPendings
000008f8  0000ac2f R_ARM_THM_MOVW_ABS_NC  000001b0   xPendedTicks
000008fc  0000ac30 R_ARM_THM_MOVT_ABS     000001b0   xPendedTicks
0000090a  0000ab2f R_ARM_THM_MOVW_ABS_NC  000001a4   xYieldPendings
0000090e  0000ab30 R_ARM_THM_MOVT_ABS     000001a4   xYieldPendings
00000920  0003332f R_ARM_THM_MOVW_ABS_NC  00000000   pxCurrentTCB
00000924  00033330 R_ARM_THM_MOVT_ABS     00000000   pxCurrentTCB
0000092a  0004230a R_ARM_THM_CALL         00006651   vPortYield
0000093a  0002ff0a R_ARM_THM_CALL         00006689   vPortExitCritical
00000956  0003f50a R_ARM_THM_CALL         000005b9   vTaskSuspendAll
0000095a  0000a32f R_ARM_THM_MOVW_ABS_NC  00000028   uxSchedulerSuspended
0000095e  0000a330 R_ARM_THM_MOVT_ABS     00000028   uxSchedulerSuspended
0000096a  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
0000097a  00045e0a R_ARM_THM_CALL         000006d1   xTaskResumeAll
0000098a  0004230a R_ARM_THM_CALL         00006651   vPortYield
000009a8  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
000009b2  0003332f R_ARM_THM_MOVW_ABS_NC  00000000   pxCurrentTCB
000009b6  00033330 R_ARM_THM_MOVT_ABS     00000000   pxCurrentTCB
000009ca  0004c70a R_ARM_THM_CALL         00006669   vPortEnterCritical
000009de  0000a42f R_ARM_THM_MOVW_ABS_NC  00000030   pxDelayedTaskList
000009e2  0000a430 R_ARM_THM_MOVT_ABS     00000030   pxDelayedTaskList
000009ea  0000a92f R_ARM_THM_MOVW_ABS_NC  00000034   pxOverflowDelayedTaskList
000009ee  0000a930 R_ARM_THM_MOVT_ABS     00000034   pxOverflowDelayedTaskList
000009f6  0002ff0a R_ARM_THM_CALL         00006689   vPortExitCritical
000009fc  0000aa2f R_ARM_THM_MOVW_ABS_NC  00000038   xPendingReadyList
00000a00  0000aa30 R_ARM_THM_MOVT_ABS     00000038   xPendingReadyList
00000a30  0000a82f R_ARM_THM_MOVW_ABS_NC  0000004c   xSuspendedTaskList
00000a34  0000a830 R_ARM_THM_MOVT_ABS     0000004c   xSuspendedTaskList
00000a8c  00009f2f R_ARM_THM_MOVW_ABS_NC  00000008   xTasksWaitingTermination
00000a90  00009f30 R_ARM_THM_MOVT_ABS     00000008   xTasksWaitingTermination
00000ac8  0004c70a R_ARM_THM_CALL         00006669   vPortEnterCritical
00000ad2  0003332f R_ARM_THM_MOVW_ABS_NC  00000000   pxCurrentTCB
00000ad6  00033330 R_ARM_THM_MOVT_ABS     00000000   pxCurrentTCB
00000af2  0002ff0a R_ARM_THM_CALL         00006689   vPortExitCritical
00000b04  0003660a R_ARM_THM_CALL         000010ab   vPortValidateInterruptPriority
00000b08  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
00000b14  0003332f R_ARM_THM_MOVW_ABS_NC  00000000   pxCurrentTCB
00000b18  00033330 R_ARM_THM_MOVT_ABS     00000000   pxCurrentTCB
00000b36  0004830a R_ARM_THM_CALL         00006f5b   vClearInterruptMask
00000b48  0004c70a R_ARM_THM_CALL         00006669   vPortEnterCritical
00000b52  0003332f R_ARM_THM_MOVW_ABS_NC  00000000   pxCurrentTCB
00000b56  00033330 R_ARM_THM_MOVT_ABS     00000000   pxCurrentTCB
00000b72  0002ff0a R_ARM_THM_CALL         00006689   vPortExitCritical
00000b84  0003660a R_ARM_THM_CALL         000010ab   vPortValidateInterruptPriority
00000b88  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
00000b94  0003332f R_ARM_THM_MOVW_ABS_NC  00000000   pxCurrentTCB
00000b98  00033330 R_ARM_THM_MOVT_ABS     00000000   pxCurrentTCB
00000bb6  0004830a R_ARM_THM_CALL         00006f5b   vClearInterruptMask
00000bd6  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
00000bee  0004c70a R_ARM_THM_CALL         00006669   vPortEnterCritical
00000bf8  0003332f R_ARM_THM_MOVW_ABS_NC  00000000   pxCurrentTCB
00000bfc  00033330 R_ARM_THM_MOVT_ABS     00000000   pxCurrentTCB
00000c30  0003332f R_ARM_THM_MOVW_ABS_NC  00000000   pxCurrentTCB
00000c34  00033330 R_ARM_THM_MOVT_ABS     00000000   pxCurrentTCB
00000c42  0003332f R_ARM_THM_MOVW_ABS_NC  00000000   pxCurrentTCB
00000c46  00033330 R_ARM_THM_MOVT_ABS     00000000   pxCurrentTCB
00000c66  0003332f R_ARM_THM_MOVW_ABS_NC  00000000   pxCurrentTCB
00000c6a  00033330 R_ARM_THM_MOVT_ABS     00000000   pxCurrentTCB
00000ce4  00009d2f R_ARM_THM_MOVW_ABS_NC  00000060   pxReadyTasksLists
00000ce8  00009d30 R_ARM_THM_MOVT_ABS     00000060   pxReadyTasksLists
00000cfa  0003fd0a R_ARM_THM_CALL         000046bb   uxListRemove
00000d10  00009c2f R_ARM_THM_MOVW_ABS_NC  000001a0   uxTopReadyPriority
00000d14  00009c30 R_ARM_THM_MOVT_ABS     000001a0   uxTopReadyPriority
00000d26  00009c2f R_ARM_THM_MOVW_ABS_NC  000001a0   uxTopReadyPriority
00000d2a  00009c30 R_ARM_THM_MOVT_ABS     000001a0   uxTopReadyPriority
00000d40  00009d2f R_ARM_THM_MOVW_ABS_NC  00000060   pxReadyTasksLists
00000d44  00009d30 R_ARM_THM_MOVT_ABS     00000060   pxReadyTasksLists
00000daa  0004230a R_ARM_THM_CALL         00006651   vPortYield
00000db6  0002ff0a R_ARM_THM_CALL         00006689   vPortExitCritical
00000dc6  0004c70a R_ARM_THM_CALL         00006669   vPortEnterCritical
00000dd0  0003332f R_ARM_THM_MOVW_ABS_NC  00000000   pxCurrentTCB
00000dd4  00033330 R_ARM_THM_MOVT_ABS     00000000   pxCurrentTCB
00000dec  0003fd0a R_ARM_THM_CALL         000046bb   uxListRemove
00000e06  0003fd0a R_ARM_THM_CALL         000046bb   uxListRemove
00000e14  0000a82f R_ARM_THM_MOVW_ABS_NC  0000004c   xSuspendedTaskList
00000e18  0000a830 R_ARM_THM_MOVT_ABS     0000004c   xSuspendedTaskList
00000e1c  0003730a R_ARM_THM_CALL         00004617   vListInsertEnd
00000e56  0002ff0a R_ARM_THM_CALL         00006689   vPortExitCritical
00000e5a  00009a2f R_ARM_THM_MOVW_ABS_NC  00000024   xSchedulerRunning
00000e5e  00009a30 R_ARM_THM_MOVT_ABS     00000024   xSchedulerRunning
00000e68  0004c70a R_ARM_THM_CALL         00006669   vPortEnterCritical
00000e70  0002ff0a R_ARM_THM_CALL         00006689   vPortExitCritical
